"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 04 08:20:12 ICT 2023","Sun Jun 04 08:20:15 ICT 2023","2620","","Basic Search Flow, Invalid Return Dates","","","","Search-002 - Validate sorry there are no more seats available when there are no seats (example #5)",""
"passed","Sun Jun 04 08:18:46 ICT 2023","Sun Jun 04 08:18:50 ICT 2023","3461","","Promotional Codes","","","","Promo-002 - Error should be displayed when entering invalid promotional code (example #3)",""
"passed","Sun Jun 04 08:20:06 ICT 2023","Sun Jun 04 08:20:10 ICT 2023","3389","","Basic Search Flow, Invalid Return Dates","","","","Search-002 - Validate sorry there are no more seats available when there are no seats (example #3)",""
"failed","Sun Jun 04 08:19:05 ICT 2023","Sun Jun 04 08:19:20 ICT 2023","14418","","Promotional Codes","","","","Promo-002 - Error should be displayed when entering invalid promotional code (example #5)",""
"failed","Sun Jun 04 08:24:15 ICT 2023","Sun Jun 04 08:24:30 ICT 2023","15108","","Basic Search Flow, Invalid Return Dates","","","","Search-003 - Validate this schedule is not possible when the trip duration is less than 1 years (example #25)",""
"failed","Sun Jun 04 08:20:30 ICT 2023","Sun Jun 04 08:20:39 ICT 2023","8677","","Basic Search Flow, Invalid Return Dates","","","","Search-003 - Validate this schedule is not possible when the trip duration is less than 1 years (example #1)",""
"passed","Sun Jun 04 08:20:15 ICT 2023","Sun Jun 04 08:20:19 ICT 2023","4245","","Basic Search Flow, Invalid Return Dates","","","","Search-002 - Validate sorry there are no more seats available when there are no seats (example #6)",""
"passed","Sun Jun 04 08:17:05 ICT 2023","Sun Jun 04 08:17:17 ICT 2023","11528","","Link to Home Page","","","","HomeNavi-002 - Validate user can navigate to home page by clicking on the logo",""
"passed","Sun Jun 04 08:20:27 ICT 2023","Sun Jun 04 08:20:30 ICT 2023","3215","","Basic Search Flow, Invalid Return Dates","","","","Search-002 - Validate sorry there are no more seats available when there are no seats (example #9)",""
"failed","Sun Jun 04 08:22:31 ICT 2023","Sun Jun 04 08:22:45 ICT 2023","14681","","Basic Search Flow, Invalid Return Dates","","","","Search-003 - Validate this schedule is not possible when the trip duration is less than 1 years (example #15)",""
"failed","Sun Jun 04 08:19:35 ICT 2023","Sun Jun 04 08:19:46 ICT 2023","10881","","Basic Search Flow, Invalid Return Dates","","","","Search-001 - Validate seats available should be returned when there are available seats (example #1)",""
"passed","Sun Jun 04 08:17:59 ICT 2023","Sun Jun 04 08:18:05 ICT 2023","5616","","Promotional Codes","","","","Promo-001 - Validate a valid promo code should be accepted (example #5)",""
